"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""pop 2"",""pop1"": "
"1",""
"1","2 1 2 2 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","    #created in EditDataframe.R"
"0",""
"0","source(""src/Analysis.R"") # reads in the analysis script"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10"" ""10"" ""10"" ""10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""pop1"" ""pop 2"" ""pop1"" ""pop1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""10"",""20"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""pop 2"",""pop1"": "
"1",""
"1","2 1 2 2 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""pop1"" ""pop 2"" ""pop1"" ""pop1"""
"1",""
"1"," ..."
"1",""
"1","
"
